Process A (30 Tickets),Process B (20 Tickets),Process C (10 Tickets)
250,169,86
250,169,87
251,169,87
251,169,88
251,170,88
252,170,88
252,171,88
252,172,88
253,172,88
254,172,88
255,172,88
256,172,88
256,173,88
257,173,88
258,173,88
259,173,88
259,174,88
260,174,88
261,174,88
261,174,89
261,175,89
261,176,89
261,177,89
262,177,89
263,177,89
263,177,90
264,177,90
265,177,90
266,177,90
266,178,90
267,178,90
268,178,90
269,178,90
269,179,90
270,179,90
270,180,90
271,180,90
271,180,91
272,180,91
272,180,92
273,180,92
273,180,93
274,180,93
274,181,93
275,181,93
275,181,94
276,181,94
276,182,94
277,182,94
277,182,95
278,182,95
279,182,95
280,182,95
280,182,96
281,182,96
281,183,96
282,183,96
282,184,96
283,184,96
283,184,97
284,184,97
284,185,97
285,185,97
285,185,98
286,185,98
286,186,98
287,186,98
288,186,98
289,186,98
289,186,99
290,186,99
291,186,99
292,186,99
293,186,99
294,186,99
295,186,99
296,186,99
296,186,100
297,186,100
298,186,100
299,186,100
299,186,101
299,187,101
299,188,101
300,188,101
301,188,101
301,189,101
301,189,102
302,189,102
302,189,103
303,189,103
303,190,103
304,190,103
304,190,104
304,191,104
305,191,104
306,191,104
306,192,104
306,193,104
306,193,105
306,194,105
307,194,105
307,195,105
307,195,106
308,195,106
308,195,107
309,195,107
310,195,107
311,195,107
311,196,107
312,196,107
313,196,107
314,196,107
315,196,107
316,196,107
317,196,107
318,196,107
318,197,107
318,198,107
319,198,107
319,199,107
320,199,107
320,200,107
320,201,107
321,201,107
322,201,107
322,202,107
322,202,108
323,202,108
323,203,108
324,203,108
324,203,109
325,203,109
325,203,110
326,203,110
327,203,110
328,203,110
328,204,110
329,204,110
329,204,111
330,204,111
331,204,111
332,204,111
333,204,111
334,204,111
334,205,111
335,205,111
336,205,111
337,205,111
337,205,112
337,206,112
338,206,112
339,206,112
339,207,112
340,207,112
340,207,113
340,208,113
340,209,113
341,209,113
342,209,113
343,209,113
343,210,113
343,211,113
344,211,113
344,212,113
344,212,114
345,212,114
345,213,114
345,214,114
346,214,114
346,215,114
347,215,114
347,216,114
347,217,114
348,217,114
348,218,114
349,218,114
349,219,114
349,220,114
349,221,114
350,221,114
350,222,114
350,223,114
350,224,114
350,225,114
350,226,114
351,226,114
352,226,114
352,227,114
352,227,115
353,227,115
353,228,115
354,228,115
355,228,115
356,228,115
356,228,116
356,229,116
356,230,116
357,230,116
358,230,116
359,230,116
359,230,117
360,230,117
360,230,118
361,230,118
361,230,119
361,231,119
361,232,119
361,233,119
362,233,119
363,233,119
364,233,119
365,233,119
366,233,119
366,234,119
366,235,119
366,236,119
366,236,120
366,237,120
366,238,120
367,238,120
367,238,121
368,238,121
369,238,121
369,239,121
369,239,122
370,239,122
370,239,123
371,239,123
371,240,123
372,240,123
372,241,123
372,242,123
373,242,123
374,242,123
374,242,124
375,242,124
376,242,124
377,242,124
377,243,124
378,243,124
378,244,124
379,244,124
380,244,124
381,244,124
381,245,124
381,246,124
382,246,124
383,246,124
383,247,124
383,248,124
383,248,125
383,249,125
383,250,125
383,251,125
384,251,125
385,251,125
385,251,126
386,251,126
387,251,126
388,251,126
388,251,127
389,251,127
389,251,128
390,251,128
391,251,128
392,251,128
392,252,128
393,252,128
393,252,129
394,252,129
395,252,129
396,252,129
396,252,130
397,252,130
397,252,131
397,253,131
398,253,131
399,253,131
400,253,131
401,253,131
401,254,131
402,254,131
403,254,131
404,254,131
404,254,132
405,254,132
405,254,133
405,255,133
405,255,134
406,255,134
406,255,135
407,255,135
408,255,135
409,255,135
409,256,135
410,256,135
410,256,136
411,256,136
412,256,136
413,256,136
413,256,137
414,256,137
415,256,137
416,256,137
416,257,137
416,258,137
416,259,137
416,260,137
416,260,138
417,260,138
417,261,138
417,262,138
417,263,138
417,264,138
418,264,138
419,264,138
419,264,139
420,264,139
421,264,139
422,264,139
422,265,139
423,265,139
424,265,139
424,266,139
425,266,139
426,266,139
426,267,139
427,267,139
428,267,139
429,267,139
429,267,140
429,268,140
430,268,140
430,269,140
430,270,140
431,270,140
431,271,140
432,271,140
433,271,140
433,272,140
434,272,140
435,272,140
436,272,140
436,273,140
437,273,140
438,273,140
438,274,140
439,274,140
439,274,141
439,275,141
440,275,141
440,276,141
441,276,141
441,277,141
441,278,141
